index,Open,High,Low,Close,Adj Close,Volume
2022-08-01 09:30:00,19.360000610351562,19.524999618530273,19.350000381469727,19.454999923706055,19.454999923706055,1543009
2022-08-01 10:30:00,19.459999084472656,19.6200008392334,19.450000762939453,19.6200008392334,19.6200008392334,781953
2022-08-01 11:30:00,19.610000610351562,19.6200008392334,19.5049991607666,19.524999618530273,19.524999618530273,613057
2022-08-01 12:30:00,19.524999618530273,19.540000915527344,19.479999542236328,19.4950008392334,19.4950008392334,734559
2022-08-01 13:30:00,19.5,19.540000915527344,19.479999542236328,19.530000686645508,19.530000686645508,1195479
2022-08-01 14:30:00,19.530000686645508,19.59000015258789,19.520000457763672,19.565000534057617,19.565000534057617,884373
2022-08-01 15:30:00,19.565000534057617,19.6200008392334,19.530000686645508,19.614999771118164,19.614999771118164,2459256
2022-08-02 09:30:00,19.479999542236328,19.56999969482422,19.440000534057617,19.46500015258789,19.46500015258789,710443
2022-08-02 10:30:00,19.469999313354492,19.59000015258789,19.450000762939453,19.559999465942383,19.559999465942383,880798
2022-08-02 11:30:00,19.551000595092773,19.600000381469727,19.522499084472656,19.594999313354492,19.594999313354492,445373
2022-08-02 12:30:00,19.594999313354492,19.6200008392334,19.549999237060547,19.565000534057617,19.565000534057617,284148
2022-08-02 13:30:00,19.559999465942383,19.56999969482422,19.512500762939453,19.552499771118164,19.552499771118164,462587
2022-08-02 14:30:00,19.55500030517578,19.579999923706055,19.489999771118164,19.520000457763672,19.520000457763672,381270
2022-08-02 15:30:00,19.520000457763672,19.540000915527344,19.489999771118164,19.489999771118164,19.489999771118164,690012
2022-08-03 09:30:00,19.760000228881836,19.889999389648438,19.729999542236328,19.8799991607666,19.8799991607666,1616072
2022-08-03 10:30:00,19.875,20.020000457763672,19.854999542236328,19.975000381469727,19.975000381469727,1668352
2022-08-03 11:30:00,19.975000381469727,20.010000228881836,19.950000762939453,19.954999923706055,19.954999923706055,670428
2022-08-03 12:30:00,19.954999923706055,20.010000228881836,19.954999923706055,20.0049991607666,20.0049991607666,610388
2022-08-03 13:30:00,20.0049991607666,20.030000686645508,19.989999771118164,20.030000686645508,20.030000686645508,485073
2022-08-03 14:30:00,20.024999618530273,20.06999969482422,20.020000457763672,20.059999465942383,20.059999465942383,579827
2022-08-03 15:30:00,20.059999465942383,20.100000381469727,20.059999465942383,20.100000381469727,20.100000381469727,1402793
2022-08-04 09:30:00,20.170000076293945,20.270000457763672,20.125,20.19499969482422,20.19499969482422,2311594
2022-08-04 10:30:00,20.19499969482422,20.209999084472656,20.084999084472656,20.125,20.125,1764058
2022-08-04 11:30:00,20.1200008392334,20.15999984741211,20.079999923706055,20.145000457763672,20.145000457763672,1168740
2022-08-04 12:30:00,20.145000457763672,20.149999618530273,20.084999084472656,20.125,20.125,678782
2022-08-04 13:30:00,20.125,20.155000686645508,20.104999542236328,20.139999389648438,20.139999389648438,541180
2022-08-04 14:30:00,20.139999389648438,20.170000076293945,20.125,20.15999984741211,20.15999984741211,768427
2022-08-04 15:30:00,20.15999984741211,20.170000076293945,20.139999389648438,20.15999984741211,20.15999984741211,980493
2022-08-05 09:30:00,20.100000381469727,20.219999313354492,20.020000457763672,20.170000076293945,20.170000076293945,1336154
2022-08-05 10:30:00,20.170000076293945,20.204999923706055,20.079999923706055,20.09000015258789,20.09000015258789,833217
2022-08-05 11:30:00,20.09000015258789,20.174999237060547,20.075000762939453,20.170000076293945,20.170000076293945,709252
2022-08-05 12:30:00,20.170000076293945,20.25,20.155000686645508,20.219999313354492,20.219999313354492,607150
2022-08-05 13:30:00,20.219999313354492,20.25,20.21500015258789,20.225000381469727,20.225000381469727,484840
2022-08-05 14:30:00,20.219999313354492,20.25,20.209999084472656,20.235000610351562,20.235000610351562,725585
2022-08-05 15:30:00,20.235000610351562,20.309999465942383,20.235000610351562,20.30500030517578,20.30500030517578,889488
2022-08-08 09:30:00,20.309999465942383,20.375,20.2450008392334,20.325000762939453,20.325000762939453,1620859
2022-08-08 10:30:00,20.329999923706055,20.350000381469727,20.290000915527344,20.290000915527344,20.290000915527344,830738
2022-08-08 11:30:00,20.290000915527344,20.299999237060547,20.219999313354492,20.225000381469727,20.225000381469727,578295
2022-08-08 12:30:00,20.225000381469727,20.280000686645508,20.219999313354492,20.2549991607666,20.2549991607666,574901
2022-08-08 13:30:00,20.2549991607666,20.280000686645508,20.204999923706055,20.239999771118164,20.239999771118164,1459750
2022-08-08 14:30:00,20.235000610351562,20.260000228881836,20.219999313354492,20.235000610351562,20.235000610351562,939642
2022-08-08 15:30:00,20.235000610351562,20.270000457763672,20.219999313354492,20.264999389648438,20.264999389648438,1682934
2022-08-09 09:30:00,20.18000030517578,20.260000228881836,20.165000915527344,20.204999923706055,20.204999923706055,873767
2022-08-09 10:30:00,20.209999084472656,20.239999771118164,20.155000686645508,20.204999923706055,20.204999923706055,931008
2022-08-09 11:30:00,20.204999923706055,20.219999313354492,20.145000457763672,20.149999618530273,20.149999618530273,1069379
2022-08-09 12:30:00,20.149999618530273,20.174999237060547,20.135000228881836,20.174999237060547,20.174999237060547,369694
2022-08-09 13:30:00,20.174999237060547,20.18000030517578,20.1299991607666,20.135000228881836,20.135000228881836,455042
2022-08-09 14:30:00,20.135299682617188,20.184999465942383,20.135000228881836,20.174999237060547,20.174999237060547,401978
2022-08-09 15:30:00,20.174999237060547,20.184999465942383,20.139999389648438,20.184999465942383,20.184999465942383,826192
2022-08-10 09:30:00,20.450000762939453,20.600000381469727,20.440000534057617,20.485000610351562,20.485000610351562,1528075
2022-08-10 10:30:00,20.485000610351562,20.4950008392334,20.440000534057617,20.44499969482422,20.44499969482422,619490
2022-08-10 11:30:00,20.450000762939453,20.479999542236328,20.424999237060547,20.424999237060547,20.424999237060547,325461
2022-08-10 12:30:00,20.424999237060547,20.424999237060547,20.344999313354492,20.354999542236328,20.354999542236328,526375
2022-08-10 13:30:00,20.354999542236328,20.3700008392334,20.309999465942383,20.334999084472656,20.334999084472656,535235
2022-08-10 14:30:00,20.334999084472656,20.3799991607666,20.31999969482422,20.375,20.375,716531
2022-08-10 15:30:00,20.375,20.389999389648438,20.360000610351562,20.3799991607666,20.3799991607666,1229856
2022-08-11 09:30:00,20.290000915527344,20.420000076293945,20.094999313354492,20.18000030517578,20.18000030517578,2163344
2022-08-11 10:30:00,20.184999465942383,20.229999542236328,20.149999618530273,20.155000686645508,20.155000686645508,1376052
2022-08-11 11:30:00,20.155000686645508,20.184999465942383,20.149999618530273,20.165000915527344,20.165000915527344,423632
2022-08-11 12:30:00,20.165000915527344,20.250099182128906,20.15999984741211,20.235000610351562,20.235000610351562,824546
2022-08-11 13:30:00,20.235000610351562,20.25,20.200000762939453,20.225000381469727,20.225000381469727,505138
2022-08-11 14:30:00,20.229999542236328,20.229999542236328,20.149999618530273,20.174999237060547,20.174999237060547,809262
2022-08-11 15:30:00,20.174999237060547,20.190000534057617,20.139999389648438,20.15999984741211,20.15999984741211,1108176
2022-08-12 09:30:00,20.024999618530273,20.049999237060547,19.950000762939453,19.989999771118164,19.989999771118164,1440614
2022-08-12 10:30:00,19.985000610351562,20.024999618530273,19.959999084472656,19.985000610351562,19.985000610351562,502060
2022-08-12 11:30:00,19.985000610351562,20.09000015258789,19.975000381469727,20.084999084472656,20.084999084472656,551008
2022-08-12 12:30:00,20.09000015258789,20.100000381469727,20.049999237060547,20.06999969482422,20.06999969482422,335559
2022-08-12 13:30:00,20.06999969482422,20.1200008392334,20.059999465942383,20.09000015258789,20.09000015258789,359851
2022-08-12 14:30:00,20.094999313354492,20.139999389648438,20.093000411987305,20.135000228881836,20.135000228881836,481284
2022-08-12 15:30:00,20.135000228881836,20.135000228881836,20.079999923706055,20.110000610351562,20.110000610351562,960626
2022-08-15 09:30:00,20.020000457763672,20.104999542236328,20.020000457763672,20.079999923706055,20.079999923706055,318298
2022-08-15 10:30:00,20.079999923706055,20.100000381469727,20.020000457763672,20.042499542236328,20.042499542236328,243527
2022-08-15 11:30:00,20.042499542236328,20.125,20.040000915527344,20.114999771118164,20.114999771118164,329175
2022-08-15 12:30:00,20.114999771118164,20.145000457763672,20.113000869750977,20.135000228881836,20.135000228881836,194015
2022-08-15 13:30:00,20.135000228881836,20.145000457763672,20.110000610351562,20.1200008392334,20.1200008392334,212366
2022-08-15 14:30:00,20.1200008392334,20.145000457763672,20.110000610351562,20.1200008392334,20.1200008392334,301829
2022-08-15 15:30:00,20.1200008392334,20.135000228881836,20.100000381469727,20.1299991607666,20.1299991607666,531163
2022-08-16 09:30:00,20.049999237060547,20.1299991607666,19.985000610351562,20.0049991607666,20.0049991607666,817785
2022-08-16 10:30:00,20.0049991607666,20.059999465942383,20.0,20.040000915527344,20.040000915527344,266672
2022-08-16 11:30:00,20.040000915527344,20.05500030517578,19.989999771118164,19.989999771118164,19.989999771118164,1364329
2022-08-16 12:30:00,20.0,20.045000076293945,19.989999771118164,20.03700065612793,20.03700065612793,444164
2022-08-16 13:30:00,20.030000686645508,20.139999389648438,20.021499633789062,20.110000610351562,20.110000610351562,576214
2022-08-16 14:30:00,20.114999771118164,20.139999389648438,20.049999237060547,20.125,20.125,987084
2022-08-16 15:30:00,20.125,20.15999984741211,20.110000610351562,20.149999618530273,20.149999618530273,1159887
2022-08-17 09:30:00,20.079999923706055,20.174999237060547,20.024999618530273,20.024999618530273,20.024999618530273,1284826
2022-08-17 10:30:00,20.030000686645508,20.049999237060547,19.950000762939453,19.975000381469727,19.975000381469727,2546238
2022-08-17 11:30:00,19.975000381469727,19.979999542236328,19.899999618530273,19.94499969482422,19.94499969482422,713150
2022-08-17 12:30:00,19.940000534057617,19.969999313354492,19.93000030517578,19.96500015258789,19.96500015258789,293801
2022-08-17 13:30:00,19.969999313354492,20.075000762939453,19.94499969482422,20.05500030517578,20.05500030517578,360711
2022-08-17 14:30:00,20.059999465942383,20.079999923706055,20.010000228881836,20.065000534057617,20.065000534057617,1078000
2022-08-17 15:30:00,20.065000534057617,20.100000381469727,20.020000457763672,20.09000015258789,20.09000015258789,2291017
2022-08-18 09:30:00,19.889999389648438,19.989999771118164,19.889999389648438,19.934999465942383,19.934999465942383,879885
2022-08-18 10:30:00,19.934999465942383,19.999900817871094,19.924999237060547,19.989999771118164,19.989999771118164,591344
2022-08-18 11:30:00,19.989999771118164,20.040000915527344,19.969999313354492,19.975000381469727,19.975000381469727,386085
2022-08-18 12:30:00,19.979999542236328,19.9950008392334,19.94499969482422,19.989999771118164,19.989999771118164,293374
2022-08-18 13:30:00,19.989999771118164,20.010000228881836,19.969999313354492,20.0049991607666,20.0049991607666,170630
2022-08-18 14:30:00,20.0049991607666,20.049999237060547,20.0,20.014999389648438,20.014999389648438,856057
2022-08-18 15:30:00,20.010000228881836,20.020000457763672,19.940000534057617,19.979999542236328,19.979999542236328,1623653
2022-08-19 09:30:00,20.040000915527344,20.040000915527344,19.829999923706055,19.850000381469727,19.850000381469727,579044
2022-08-19 10:30:00,19.854999542236328,19.854999542236328,19.75,19.78499984741211,19.78499984741211,381522
2022-08-19 11:30:00,19.78499984741211,19.829999923706055,19.780000686645508,19.802499771118164,19.802499771118164,295482
2022-08-19 12:30:00,19.799999237060547,19.844999313354492,19.795000076293945,19.80500030517578,19.80500030517578,222642
2022-08-19 13:30:00,19.799999237060547,19.829999923706055,19.780000686645508,19.7987003326416,19.7987003326416,250499
2022-08-19 14:30:00,19.795000076293945,19.808799743652344,19.760000228881836,19.780000686645508,19.780000686645508,374047
2022-08-19 15:30:00,19.780000686645508,19.790000915527344,19.760000228881836,19.770000457763672,19.770000457763672,575804
2022-08-22 09:30:00,19.479999542236328,19.6200008392334,19.450000762939453,19.549999237060547,19.549999237060547,865656
2022-08-22 10:30:00,19.55500030517578,19.575000762939453,19.510000228881836,19.540000915527344,19.540000915527344,579423
2022-08-22 11:30:00,19.540000915527344,19.59000015258789,19.530000686645508,19.545000076293945,19.545000076293945,368315
2022-08-22 12:30:00,19.545000076293945,19.559999465942383,19.510000228881836,19.514999389648438,19.514999389648438,248699
2022-08-22 13:30:00,19.514999389648438,19.549999237060547,19.510000228881836,19.520000457763672,19.520000457763672,433721
2022-08-22 14:30:00,19.520000457763672,19.540000915527344,19.510000228881836,19.530000686645508,19.530000686645508,403045
2022-08-22 15:30:00,19.53499984741211,19.59000015258789,19.510000228881836,19.530000686645508,19.530000686645508,2032109
2022-08-23 09:30:00,19.420000076293945,19.454999923706055,19.315000534057617,19.399999618530273,19.399999618530273,1093119
2022-08-23 10:30:00,19.399999618530273,19.43000030517578,19.322500228881836,19.360000610351562,19.360000610351562,780665
2022-08-23 11:30:00,19.364999771118164,19.440000534057617,19.344999313354492,19.364999771118164,19.364999771118164,873112
2022-08-23 12:30:00,19.364999771118164,19.395000457763672,19.354999542236328,19.385000228881836,19.385000228881836,455160
2022-08-23 13:30:00,19.385000228881836,19.399999618530273,19.343599319458008,19.360000610351562,19.360000610351562,442796
2022-08-23 14:30:00,19.360000610351562,19.367000579833984,19.299999237060547,19.315000534057617,19.315000534057617,842668
2022-08-23 15:30:00,19.309999465942383,19.329999923706055,19.25,19.25,19.25,1524327
2022-08-24 09:30:00,19.239999771118164,19.31999969482422,19.202999114990234,19.30500030517578,19.30500030517578,776464
2022-08-24 10:30:00,19.30500030517578,19.3799991607666,19.280000686645508,19.364999771118164,19.364999771118164,537117
2022-08-24 11:30:00,19.364999771118164,19.389999389648438,19.34000015258789,19.350000381469727,19.350000381469727,573677
2022-08-24 12:30:00,19.350000381469727,19.350000381469727,19.264999389648438,19.264999389648438,19.264999389648438,371649
2022-08-24 13:30:00,19.264999389648438,19.280000686645508,19.239999771118164,19.264999389648438,19.264999389648438,309005
2022-08-24 14:30:00,19.270000457763672,19.299999237060547,19.229999542236328,19.28499984741211,19.28499984741211,361541
2022-08-24 15:30:00,19.28499984741211,19.299999237060547,19.25,19.2549991607666,19.2549991607666,472110
2022-08-25 09:30:00,19.1299991607666,19.18000030517578,19.040000915527344,19.139999389648438,19.139999389648438,790105
2022-08-25 10:30:00,19.138999938964844,19.139999389648438,19.06999969482422,19.084999084472656,19.084999084472656,613292
2022-08-25 11:30:00,19.084999084472656,19.084999084472656,19.020000457763672,19.059999465942383,19.059999465942383,435827
2022-08-25 12:30:00,19.065000534057617,19.075000762939453,19.03499984741211,19.049999237060547,19.049999237060547,303250
2022-08-25 13:30:00,19.049999237060547,19.100000381469727,19.045000076293945,19.094999313354492,19.094999313354492,250989
2022-08-25 14:30:00,19.094999313354492,19.125,19.06999969482422,19.125,19.125,417204
2022-08-25 15:30:00,19.125,19.204999923706055,19.110000610351562,19.170000076293945,19.170000076293945,816040
2022-08-26 09:30:00,19.15999984741211,19.209999084472656,19.049999237060547,19.05500030517578,19.05500030517578,537007
2022-08-26 10:30:00,19.049999237060547,19.049999237060547,18.760000228881836,18.80500030517578,18.80500030517578,917674
2022-08-26 11:30:00,18.80500030517578,18.81999969482422,18.7450008392334,18.764999389648438,18.764999389648438,410360
2022-08-26 12:30:00,18.767499923706055,18.77750015258789,18.709999084472656,18.7450008392334,18.7450008392334,810782
2022-08-26 13:30:00,18.7450008392334,18.7450008392334,18.655000686645508,18.655000686645508,18.655000686645508,258327
2022-08-26 14:30:00,18.655000686645508,18.68000030517578,18.645000457763672,18.674999237060547,18.674999237060547,819165
2022-08-26 15:30:00,18.674999237060547,18.677600860595703,18.6200008392334,18.645000457763672,18.645000457763672,1181176
2022-08-29 09:30:00,18.3700008392334,18.469999313354492,18.329999923706055,18.434999465942383,18.434999465942383,671783
2022-08-29 10:30:00,18.43000030517578,18.434999465942383,18.28499984741211,18.28499984741211,18.28499984741211,815488
2022-08-29 11:30:00,18.28499984741211,18.350000381469727,18.274999618530273,18.34000015258789,18.34000015258789,501698
2022-08-29 12:30:00,18.34000015258789,18.40999984741211,18.31999969482422,18.375,18.375,232996
2022-08-29 13:30:00,18.375,18.420000076293945,18.350000381469727,18.367000579833984,18.367000579833984,175587
2022-08-29 14:30:00,18.364999771118164,18.440000534057617,18.360000610351562,18.415000915527344,18.415000915527344,548931
2022-08-29 15:30:00,18.415000915527344,18.440000534057617,18.389999389648438,18.415000915527344,18.415000915527344,1044956
2022-08-30 09:30:00,18.780000686645508,18.780000686645508,18.482500076293945,18.5,18.5,698316
2022-08-30 10:30:00,18.4950008392334,18.5,18.360000610351562,18.458799362182617,18.458799362182617,609979
2022-08-30 11:30:00,18.450000762939453,18.5,18.420000076293945,18.475000381469727,18.475000381469727,305373
2022-08-30 12:30:00,18.47249984741211,18.475000381469727,18.420000076293945,18.424999237060547,18.424999237060547,334279
2022-08-30 13:30:00,18.424999237060547,18.469999313354492,18.420000076293945,18.44499969482422,18.44499969482422,390198
2022-08-30 14:30:00,18.44499969482422,18.4950008392334,18.434999465942383,18.459999084472656,18.459999084472656,340883
2022-08-30 15:30:00,18.459999084472656,18.46500015258789,18.389999389648438,18.440000534057617,18.440000534057617,978777
2022-08-31 09:30:00,18.479999542236328,18.545000076293945,18.3700008392334,18.3700008392334,18.3700008392334,674453
2022-08-31 10:30:00,18.375,18.405000686645508,18.329999923706055,18.344999313354492,18.344999313354492,755416
2022-08-31 11:30:00,18.344999313354492,18.395000457763672,18.34000015258789,18.364999771118164,18.364999771118164,306601
2022-08-31 12:30:00,18.3700008392334,18.396799087524414,18.34000015258789,18.360000610351562,18.360000610351562,238578
2022-08-31 13:30:00,18.360000610351562,18.3799991607666,18.34000015258789,18.364999771118164,18.364999771118164,285603
2022-08-31 14:30:00,18.364999771118164,18.44499969482422,18.34000015258789,18.405000686645508,18.405000686645508,415631
2022-08-31 15:30:00,18.405000686645508,18.459999084472656,18.299999237060547,18.30500030517578,18.30500030517578,1709775
2022-09-01 09:30:00,18.329999923706055,18.329999923706055,18.219999313354492,18.290000915527344,18.290000915527344,918330
2022-09-01 10:30:00,18.295000076293945,18.299999237060547,18.190000534057617,18.209999084472656,18.209999084472656,538419
2022-09-01 11:30:00,18.209999084472656,18.264999389648438,18.209999084472656,18.225000381469727,18.225000381469727,550613
2022-09-01 12:30:00,18.225000381469727,18.280000686645508,18.219999313354492,18.274999618530273,18.274999618530273,424957
2022-09-01 13:30:00,18.274999618530273,18.315000534057617,18.229999542236328,18.295000076293945,18.295000076293945,352822
2022-09-01 14:30:00,18.295000076293945,18.389999389648438,18.28499984741211,18.344999313354492,18.344999313354492,536362
2022-09-01 15:30:00,18.34000015258789,18.420000076293945,18.309999465942383,18.415000915527344,18.415000915527344,767074
2022-09-02 09:30:00,18.299999237060547,18.3700008392334,18.239999771118164,18.364999771118164,18.364999771118164,783735
2022-09-02 10:30:00,18.364999771118164,18.417999267578125,18.360000610351562,18.375,18.375,487297
2022-09-02 11:30:00,18.375,18.440000534057617,18.28499984741211,18.28499984741211,18.28499984741211,477017
2022-09-02 12:30:00,18.290000915527344,18.299999237060547,18.093000411987305,18.094999313354492,18.094999313354492,509192
2022-09-02 13:30:00,18.094999313354492,18.135000228881836,18.06999969482422,18.125,18.125,506577
2022-09-02 14:30:00,18.125,18.145000457763672,18.059999465942383,18.06999969482422,18.06999969482422,470659
2022-09-02 15:30:00,18.073299407958984,18.110000610351562,17.9950008392334,18.09000015258789,18.09000015258789,1604832
2022-09-06 09:30:00,18.139999389648438,18.149999618530273,18.010000228881836,18.065000534057617,18.065000534057617,920284
2022-09-06 10:30:00,18.065000534057617,18.21500015258789,18.030000686645508,18.145000457763672,18.145000457763672,530652
2022-09-06 11:30:00,18.139999389648438,18.18320083618164,18.030000686645508,18.049999237060547,18.049999237060547,465253
2022-09-06 12:30:00,18.05500030517578,18.094999313354492,17.969999313354492,17.985000610351562,17.985000610351562,455842
2022-09-06 13:30:00,17.985000610351562,18.014999389648438,17.954999923706055,17.985000610351562,17.985000610351562,334103
2022-09-06 14:30:00,17.985000610351562,18.0,17.934999465942383,17.9950008392334,17.9950008392334,570954
2022-09-06 15:30:00,17.9950008392334,18.0,17.96500015258789,17.9950008392334,17.9950008392334,1176042
2022-09-07 09:30:00,18.139999389648438,18.260000228881836,18.110000610351562,18.200000762939453,18.200000762939453,759487
2022-09-07 10:30:00,18.200000762939453,18.270000457763672,18.190000534057617,18.239999771118164,18.239999771118164,622985
2022-09-07 11:30:00,18.235000610351562,18.290000915527344,18.229999542236328,18.264999389648438,18.264999389648438,495429
2022-09-07 12:30:00,18.264999389648438,18.325000762939453,18.25,18.290000915527344,18.290000915527344,370250
2022-09-07 13:30:00,18.290000915527344,18.389999389648438,18.280000686645508,18.3700008392334,18.3700008392334,487761
2022-09-07 14:30:00,18.3799991607666,18.440000534057617,18.364999771118164,18.434999465942383,18.434999465942383,472273
2022-09-07 15:30:00,18.434999465942383,18.450000762939453,18.389999389648438,18.43000030517578,18.43000030517578,748140
2022-09-08 09:30:00,18.350000381469727,18.399999618530273,18.280000686645508,18.389999389648438,18.389999389648438,493702
2022-09-08 10:30:00,18.3799991607666,18.489999771118164,18.375,18.46500015258789,18.46500015258789,236586
2022-09-08 11:30:00,18.46500015258789,18.479999542236328,18.329999923706055,18.364999771118164,18.364999771118164,467223
2022-09-08 12:30:00,18.3700008392334,18.475000381469727,18.3700008392334,18.454999923706055,18.454999923706055,619874
2022-09-08 13:30:00,18.454999923706055,18.5,18.440000534057617,18.469999313354492,18.469999313354492,278451
2022-09-08 14:30:00,18.475000381469727,18.5049991607666,18.434999465942383,18.475000381469727,18.475000381469727,519709
2022-09-08 15:30:00,18.475000381469727,18.530000686645508,18.450000762939453,18.530000686645508,18.530000686645508,790511
2022-09-09 09:30:00,18.770000457763672,18.94499969482422,18.75,18.934999465942383,18.934999465942383,1055512
2022-09-09 10:30:00,18.93000030517578,18.959999084472656,18.899999618530273,18.90999984741211,18.90999984741211,471321
2022-09-09 11:30:00,18.915000915527344,18.915000915527344,18.84000015258789,18.885000228881836,18.885000228881836,775461
2022-09-09 12:30:00,18.885000228881836,19.079999923706055,18.8799991607666,19.075000762939453,19.075000762939453,783951
2022-09-09 13:30:00,19.075000762939453,19.100000381469727,19.05500030517578,19.084999084472656,19.084999084472656,647293
2022-09-09 14:30:00,19.079999923706055,19.100000381469727,19.024999618530273,19.065000534057617,19.065000534057617,522272
2022-09-09 15:30:00,19.065000534057617,19.06999969482422,19.040000915527344,19.059999465942383,19.059999465942383,876616
2022-09-12 09:30:00,19.229999542236328,19.399999618530273,19.190000534057617,19.399999618530273,19.399999618530273,831407
2022-09-12 10:30:00,19.395000457763672,19.40999984741211,19.350000381469727,19.3799991607666,19.3799991607666,903081
2022-09-12 11:30:00,19.375,19.3799991607666,19.270000457763672,19.290000915527344,19.290000915527344,411397
2022-09-12 12:30:00,19.290000915527344,19.309999465942383,19.270000457763672,19.295000076293945,19.295000076293945,234641
2022-09-12 13:30:00,19.299999237060547,19.31999969482422,19.235000610351562,19.25,19.25,281499
2022-09-12 14:30:00,19.239999771118164,19.25,19.21500015258789,19.225000381469727,19.225000381469727,229126
2022-09-12 15:30:00,19.225000381469727,19.25,19.209999084472656,19.25,19.25,541034
2022-09-13 09:30:00,18.760000228881836,18.895000457763672,18.719999313354492,18.7450008392334,18.7450008392334,3444748
2022-09-13 10:30:00,18.739999771118164,18.760000228881836,18.59000015258789,18.635000228881836,18.635000228881836,1804414
2022-09-13 11:30:00,18.6299991607666,18.700000762939453,18.610000610351562,18.68000030517578,18.68000030517578,1692025
2022-09-13 12:30:00,18.674999237060547,18.770000457763672,18.672500610351562,18.764999389648438,18.764999389648438,1202155
2022-09-13 13:30:00,18.764999389648438,18.770000457763672,18.649999618530273,18.655000686645508,18.655000686645508,1132499
2022-09-13 14:30:00,18.65999984741211,18.65999984741211,18.540000915527344,18.545000076293945,18.545000076293945,1517407
2022-09-13 15:30:00,18.549999237060547,18.59000015258789,18.489999771118164,18.559999465942383,18.559999465942383,3780996
2022-09-14 09:30:00,18.3700008392334,18.440000534057617,18.219999313354492,18.225000381469727,18.225000381469727,2298558
2022-09-14 10:30:00,18.225000381469727,18.334999084472656,18.219999313354492,18.229999542236328,18.229999542236328,2018068
2022-09-14 11:30:00,18.229999542236328,18.2450008392334,18.149999618530273,18.18000030517578,18.18000030517578,1463355
2022-09-14 12:30:00,18.18000030517578,18.2549991607666,18.149999618530273,18.18000030517578,18.18000030517578,2305041
2022-09-14 13:30:00,18.174999237060547,18.190000534057617,18.030000686645508,18.084999084472656,18.084999084472656,1572050
2022-09-14 14:30:00,18.084999084472656,18.094999313354492,18.010000228881836,18.045000076293945,18.045000076293945,2543380
2022-09-14 15:30:00,18.045000076293945,18.100000381469727,17.969999313354492,18.079999923706055,18.079999923706055,3790923
2022-09-15 09:30:00,17.700000762939453,17.774999618530273,17.579999923706055,17.65999984741211,17.65999984741211,4953562
2022-09-15 10:30:00,17.665000915527344,17.719999313354492,17.545000076293945,17.65999984741211,17.65999984741211,2240744
2022-09-15 11:30:00,17.65999984741211,17.684999465942383,17.510000228881836,17.55500030517578,17.55500030517578,3453608
2022-09-15 12:30:00,17.549999237060547,17.7450008392334,17.540000915527344,17.700000762939453,17.700000762939453,2410147
